date,n_members,dispersion,ensemble_rank_ic,mean_member_rank_ic
2020-01-02,8,0.602576,0.214416,0.164574
2020-01-03,8,0.433727,0.204865,0.146867
2020-01-06,8,0.380984,0.048360,0.022569
2020-01-07,8,0.404133,-0.185084,-0.121882
2020-01-08,8,0.452842,0.083127,0.056146
2020-01-09,8,0.404054,-0.110986,-0.077275
2020-01-10,8,0.508647,0.053883,0.063421
2020-01-13,8,0.501290,-0.002929,0.008259
2020-01-14,8,0.466352,0.142435,0.120492
2020-01-15,8,0.468002,-0.289899,-0.189724
2020-01-16,8,0.525615,0.201599,0.158713
2020-01-17,8,0.359880,0.115716,0.077571
2020-01-21,8,0.317616,-0.202276,-0.136663
2020-01-22,8,0.413233,-0.092064,-0.056303
2020-01-23,8,0.442120,0.093498,0.061429
2020-01-24,8,0.435294,-0.309898,-0.216987
2020-01-27,8,0.250475,-0.087021,-0.045318
2020-01-28,8,0.222682,0.078657,0.053926
2020-01-29,8,0.216310,-0.156750,-0.100008
2020-01-30,8,0.268599,-0.075541,-0.044382
2020-01-31,8,0.215922,-0.177584,-0.094886
2020-02-03,8,0.640059,-0.155830,-0.135223
2020-02-04,8,0.526387,0.142480,0.113974
2020-02-05,8,0.476718,0.564993,0.420492
2020-02-06,8,0.411850,-0.214864,-0.152905
2020-02-07,8,0.689017,-0.278772,-0.225366
2020-02-10,8,0.456906,-0.147910,-0.124670
2020-02-11,8,0.421492,0.315661,0.222305
2020-02-12,8,0.354413,0.397839,0.274622
2020-02-13,8,0.356663,-0.265757,-0.162701
2020-02-14,8,0.485803,-0.285035,-0.225210
2020-02-18,8,0.428816,-0.083371,-0.049069
2020-02-19,8,0.424137,0.013879,0.009165
2020-02-20,8,0.329402,0.394785,0.257597
2020-02-21,8,0.268433,-0.387043,-0.252825
2020-02-24,8,0.485978,-0.198199,-0.156682
2020-02-25,8,0.121032,-0.473803,-0.213821
2020-02-26,8,0.106932,-0.443447,-0.214348
2020-02-27,8,0.142438,0.405071,0.197306
2020-02-28,8,0.063029,0.344228,0.128166
2020-03-02,8,0.063419,-0.126303,-0.070245
2020-03-03,8,0.050753,-0.135770,-0.062377
2020-03-04,8,0.148259,-0.273640,-0.150228
2020-03-05,8,0.095284,-0.107197,-0.045762
2020-03-06,8,0.191717,-0.172278,-0.106735
2020-03-09,8,0.184956,-0.421447,-0.249172
2020-03-10,8,0.158964,0.333501,0.201513
2020-03-11,8,0.108321,-0.272638,-0.145282
2020-03-12,8,0.181478,-0.422554,-0.228019
2020-03-13,8,0.133637,0.188157,0.089352
2020-03-16,8,0.196100,-0.158963,-0.085378
2020-03-17,8,-0.054701,-0.116409,-0.036459
2020-03-18,8,0.004020,-0.282936,-0.080072
2020-03-19,8,-0.069093,0.014555,-0.004322
2020-03-20,8,0.024648,0.086303,0.037647
2020-03-23,8,-0.037194,0.220264,0.065330
2020-03-24,8,-0.046565,0.076657,0.024622
2020-03-25,8,0.100453,0.239769,0.111717
2020-03-26,8,-0.067796,0.136344,0.055174
2020-03-27,8,0.009964,0.090141,0.030072
2020-03-30,8,-0.064325,0.010518,-0.002545
2020-03-31,8,-0.083234,0.203372,0.037575
2020-04-01,8,-0.082048,-0.141451,-0.032005
2020-04-02,8,-0.055383,-0.125459,-0.025138
2020-04-03,8,-0.047577,0.038344,0.031633
2020-04-06,8,-0.071116,0.237975,0.056218
2020-04-07,8,0.059276,0.274943,0.123545
2020-04-08,8,-0.020640,0.104257,0.037598
2020-04-09,8,0.008755,0.271114,0.112428
2020-04-13,8,-0.019308,-0.368382,-0.115905
2020-04-14,8,-0.047817,-0.030112,-0.014972
2020-04-15,8,-0.107099,-0.104176,-0.017623
2020-04-16,8,-0.099091,-0.024161,0.011710
2020-04-17,8,-0.085490,-0.132475,-0.041056
2020-04-20,8,0.068023,-0.172593,-0.014283
2020-04-21,8,-0.064220,-0.111482,-0.005056
2020-04-22,8,-0.041292,-0.053354,-0.011716
2020-04-23,8,-0.043373,-0.053604,-0.003040
2020-04-24,8,-0.060969,0.009173,-0.001860
2020-04-27,8,-0.064610,-0.194490,-0.033406
2020-04-28,8,-0.057337,-0.068590,-0.014085
2020-04-29,8,-0.079002,-0.103476,-0.025618
2020-04-30,8,-0.078419,0.124889,0.035726
2020-05-01,8,-0.031240,0.042505,0.016074
2020-05-04,8,-0.032766,-0.017099,-0.015942
2020-05-05,8,-0.042253,0.197402,0.057779
2020-05-06,8,-0.036342,0.032849,0.013998
2020-05-07,8,-0.061536,-0.004083,0.007904
2020-05-08,8,-0.056457,-0.047980,-0.014642
2020-05-11,8,-0.054123,-0.123601,-0.038936
2020-05-12,8,-0.061818,-0.218604,-0.049134
2020-05-13,8,-0.068225,0.180740,0.054106
2020-05-14,8,-0.068957,-0.371658,-0.088196
2020-05-15,8,-0.085623,-0.098182,-0.011321
2020-05-18,8,-0.074221,-0.160671,-0.040667
2020-05-19,8,0.023321,-0.040439,0.005606
2020-05-20,8,-0.038042,0.275072,0.088619
2020-05-21,8,-0.010397,0.274221,0.088499
2020-05-22,8,-0.058292,-0.148484,-0.041333
2020-05-26,8,0.043217,0.741056,0.294178
2020-05-27,8,-0.054347,0.135165,0.036819
2020-05-28,8,-0.040290,-0.001633,0.002700
2020-05-29,8,0.010010,-0.323527,-0.128967
2020-06-01,8,0.044627,0.274900,0.095054
2020-06-02,8,-0.009563,-0.002785,0.002666
2020-06-03,8,0.009515,0.192516,0.083974
2020-06-04,8,-0.062350,0.071224,0.021327
2020-06-05,8,-0.041580,-0.024735,-0.036436
2020-06-08,8,-0.046883,0.261108,0.089103
2020-06-09,8,-0.022379,0.159827,0.049919
2020-06-10,8,-0.013511,0.089531,0.041921
2020-06-11,8,-0.059359,0.096503,0.030732
2020-06-12,8,-0.047933,-0.053471,-0.021729
2020-06-15,8,-0.051058,-0.008214,-0.014010
2020-06-16,8,-0.070081,0.166158,0.041357
2020-06-17,8,-0.033792,-0.038564,-0.019988
2020-06-18,8,-0.028911,0.053173,0.024022
2020-06-19,8,-0.032684,-0.139341,-0.057299
2020-06-22,8,-0.001331,0.120719,0.007611
2020-06-23,8,0.011140,0.257163,0.072365
2020-06-24,8,-0.030382,-0.222740,-0.070612
2020-06-25,8,0.137626,0.326506,0.171301
2020-06-26,8,0.010362,-0.290298,-0.107395
2020-06-29,8,0.079633,0.231576,0.098848
2020-06-30,8,0.008842,0.026558,0.014970
2020-07-01,8,0.039355,-0.311479,-0.126927
2020-07-02,8,0.085231,-0.193689,-0.081417
2020-07-06,8,0.096639,0.315332,0.136591
2020-07-07,8,0.083152,-0.601946,-0.283541
2020-07-08,8,0.210577,-0.106224,-0.055871
2020-07-09,8,0.155873,-0.562839,-0.292785
2020-07-10,8,0.116006,0.516425,0.245881
2020-07-13,8,-0.023106,0.064798,0.036560
2020-07-14,8,-0.013906,-0.239093,-0.081998
2020-07-15,8,0.006079,0.166399,0.069680
2020-07-16,8,-0.000633,-0.353758,-0.128932
2020-07-17,8,0.088163,-0.355241,-0.158908
2020-07-20,8,0.097849,-0.350842,-0.168703
2020-07-21,8,0.104054,0.436647,0.219052
2020-07-22,8,0.060648,-0.120209,-0.075246
2020-07-23,8,0.131089,0.254586,0.107803
2020-07-24,8,0.051027,-0.420009,-0.167383
2020-07-27,8,0.111696,-0.329995,-0.149160
2020-07-28,8,0.111700,0.429971,0.192677
2020-07-29,8,0.018457,0.077185,0.027443
2020-07-30,8,0.035586,0.134175,0.032425
2020-07-31,8,0.001508,0.114009,0.047559
2020-08-03,8,-0.021446,0.156070,0.019569
2020-08-04,8,-0.026040,-0.094136,-0.020062
2020-08-05,8,-0.060255,0.318997,0.081021
2020-08-06,8,0.013914,-0.252881,-0.128638
2020-08-07,8,-0.053297,0.201282,0.048736
2020-08-10,8,-0.075902,0.082267,0.023672
2020-08-11,8,-0.056974,0.095709,0.032728
2020-08-12,8,-0.058396,-0.014793,0.001529
2020-08-13,8,-0.050968,0.147437,0.041079
2020-08-14,8,-0.041000,-0.040347,-0.024318
2020-08-17,8,-0.022257,-0.076744,-0.019002
2020-08-18,8,-0.039064,-0.063446,-0.036246
2020-08-19,8,-0.015070,-0.042025,-0.018554
2020-08-20,8,0.000995,0.000336,-0.013398
2020-08-21,8,0.029226,-0.271856,-0.112248
2020-08-24,8,0.022199,0.244574,0.100971
2020-08-25,8,0.016661,0.108360,0.027357
2020-08-26,8,0.042191,-0.323569,-0.111012
2020-08-27,8,0.035307,0.527901,0.201089
2020-08-28,8,0.078360,0.077365,0.027035
2020-08-31,8,0.074176,-0.290037,-0.123854
2020-09-01,8,0.148583,-0.027902,-0.020839
2020-09-02,8,0.069758,0.168608,0.065546
2020-09-03,8,0.085075,0.421179,0.182256
2020-09-04,8,0.054536,0.149893,0.052017
2020-09-08,8,0.013754,0.151533,0.049196
2020-09-09,8,0.015689,-0.420636,-0.151417
2020-09-10,8,-0.004353,0.169112,0.049436
2020-09-11,8,0.024864,-0.128758,-0.041873
2020-09-14,8,-0.061161,-0.005620,-0.003240
2020-09-15,8,-0.045870,-0.046454,0.005632
2020-09-16,8,-0.036372,-0.174116,-0.049444
2020-09-17,8,-0.030483,0.002930,-0.001542
2020-09-18,8,-0.020360,-0.097061,-0.013309
2020-09-21,8,0.014759,-0.078521,-0.046855
2020-09-22,8,-0.001482,-0.114853,-0.037647
2020-09-23,8,0.035764,-0.037745,-0.019652
2020-09-24,8,0.007553,0.030836,0.020708
2020-09-25,8,-0.033233,0.026177,0.003974
2020-09-28,8,0.002319,0.410623,0.155330
2020-09-29,8,-0.049079,-0.285961,-0.089364
2020-09-30,8,0.028729,-0.176872,-0.071975
2020-10-01,8,0.015565,-0.269664,-0.101753
2020-10-02,8,0.024987,0.111050,0.047731
2020-10-05,8,0.017477,0.051627,0.025951
2020-10-06,8,0.003309,-0.074950,-0.024030
2020-10-07,8,0.044098,0.064550,0.008115
2020-10-08,8,0.061334,0.018394,0.029710
2020-10-09,8,0.010201,0.000624,-0.009762
2020-10-12,8,-0.033013,0.160807,0.044250
2020-10-13,8,-0.031724,-0.021611,-0.011453
2020-10-14,8,0.005574,-0.092263,-0.021921
2020-10-15,8,0.018618,0.065649,0.021571
2020-10-16,8,0.047995,-0.003794,0.001957
2020-10-19,8,0.010324,-0.046273,-0.028830
2020-10-20,8,0.039317,0.196513,0.079772
2020-10-21,8,0.041921,0.112907,0.053361
2020-10-22,8,0.012656,0.026224,0.014394
2020-10-23,8,0.011830,0.081585,0.018319
2020-10-26,8,-0.019992,0.018398,-0.000086
2020-10-27,8,-0.004286,0.300348,0.106617
2020-10-28,8,0.002029,-0.187009,-0.059076
2020-10-29,8,-0.000499,-0.190673,-0.052641
2020-10-30,8,-0.044134,0.108109,0.042354
2020-11-02,8,0.018954,-0.081746,-0.025954
2020-11-03,8,-0.031041,-0.021809,0.023758
2020-11-04,8,-0.021273,-0.209644,-0.062653
2020-11-05,8,-0.004231,0.025840,0.009304
2020-11-09,8,0.023272,-0.113342,-0.036122
2020-11-10,8,-0.075157,-0.198847,-0.040180
2020-11-11,8,-0.003608,0.118048,0.030136
2020-11-12,8,-0.045903,0.137176,0.033014
2020-11-13,8,0.022602,-0.366631,-0.150113
2020-11-16,8,-0.003826,-0.363470,-0.131501
2020-11-17,8,0.031846,-0.091730,-0.035376
2020-11-18,8,-0.066269,0.011916,0.024538
2020-11-19,8,-0.029257,0.105951,0.037558
2020-11-20,8,-0.069594,0.094305,0.033401
2020-11-23,8,-0.008417,-0.225392,-0.078662
2020-11-24,8,0.052619,0.329291,0.139808
2020-11-25,8,0.107237,-0.546834,-0.259220
2020-11-27,8,0.048589,-0.441878,-0.178103
2020-11-30,8,0.091868,-0.098454,-0.041140
2020-12-01,8,0.043852,0.097589,0.038908
2020-12-02,8,0.057753,0.185721,0.086831
2020-12-03,8,0.046503,0.483163,0.167227
2020-12-04,8,0.113751,0.122512,0.050876
2020-12-07,8,0.075442,-0.133224,-0.041297
2020-12-08,8,0.030526,0.089870,0.038283
2020-12-09,8,0.033030,0.259635,0.069016
2020-12-10,8,0.066126,0.073049,0.037851
2020-12-11,8,0.063125,-0.186137,-0.079952
2020-12-14,8,0.072091,-0.267576,-0.116699
2020-12-15,8,0.123029,0.204894,0.098571
2020-12-16,8,0.035027,0.055806,0.034706
2020-12-17,8,-0.026373,0.230407,0.076194
2020-12-18,8,-0.022507,-0.188843,-0.068896
2020-12-21,8,0.013394,0.259781,0.096995
2020-12-22,8,0.020147,0.070993,0.049424
2020-12-23,8,0.097520,0.016569,0.006855
2020-12-24,8,0.092097,0.296300,0.123049
2020-12-28,8,0.136546,-0.136823,-0.059364
2020-12-29,8,0.155596,-0.235537,-0.139268
2020-12-30,8,0.132986,0.400999,0.196555
2020-12-31,8,0.205543,-0.094415,-0.056363
2021-01-04,8,0.203934,-0.155745,-0.053842
2021-01-05,8,0.199146,-0.141814,-0.046255
2021-01-06,8,0.231195,0.255769,0.142977
2021-01-07,8,0.181694,-0.057634,-0.039220
2021-01-08,8,0.281286,0.029224,0.027882
2021-01-11,8,0.324805,-0.257257,-0.157239
2021-01-12,8,0.358107,-0.023196,-0.025714
2021-01-13,8,0.285563,0.253031,0.147767
2021-01-14,8,0.322559,-0.039765,-0.032281
2021-01-15,8,0.310959,0.312074,0.176483
2021-01-19,8,0.273915,-0.024444,-0.016218
2021-01-20,8,0.285972,0.614047,0.381645
2021-01-21,8,0.314642,-0.086201,-0.056687
2021-01-22,8,0.236670,0.023679,-0.002377
2021-01-25,8,0.285642,-0.040101,-0.041537
2021-01-26,8,0.311809,-0.106327,-0.073890
2021-01-27,8,0.376172,-0.212553,-0.147131
2021-01-28,8,0.445196,0.313282,0.225102
2021-01-29,8,0.365028,-0.084570,-0.038583
2021-02-01,8,0.347457,0.089416,0.049724
2021-02-02,8,0.278402,0.315908,0.222989
2021-02-03,8,0.341091,0.113963,0.085102
2021-02-04,8,0.345471,0.034724,0.010552
2021-02-05,8,0.298655,-0.032703,-0.020552
2021-02-08,8,0.334862,0.093887,0.048379
2021-02-09,8,0.257366,0.016762,0.026134
2021-02-10,8,0.198926,0.073242,0.062833
2021-02-11,8,0.260302,0.005523,0.002101
2021-02-12,8,0.256573,-0.172506,-0.103469
2021-02-16,8,0.241098,-0.110895,-0.052612
2021-02-17,8,0.093675,0.001777,0.000108
2021-02-18,8,0.256841,0.004803,-0.002749
2021-02-19,8,0.121183,0.245166,0.110384
2021-02-22,8,0.199911,-0.191489,-0.102905
2021-02-23,8,0.416409,-0.054076,-0.038860
2021-02-24,8,0.370883,0.002209,0.001957
2021-02-25,8,0.356772,0.278209,0.219628
2021-02-26,8,0.335136,-0.101618,-0.055042
2021-03-01,8,0.373620,-0.000936,0.004628
2021-03-02,8,0.084236,-0.011405,-0.006846
2021-03-03,8,0.125039,-0.383721,-0.186082
2021-03-04,8,0.143422,0.004130,0.012428
2021-03-05,8,0.119505,0.101952,0.046652
2021-03-08,8,0.143351,-0.360401,-0.177729
2021-03-09,8,0.061074,0.287539,0.125730
2021-03-10,8,0.089999,-0.000960,0.008373
2021-03-11,8,0.111510,0.197272,0.101167
2021-03-12,8,0.105598,-0.158623,-0.071352
2021-03-15,8,0.068305,0.231534,0.102735
2021-03-16,8,0.236764,0.260926,0.145488
2021-03-17,8,0.266978,-0.156558,-0.096943
2021-03-18,8,0.280787,-0.156558,-0.094118
2021-03-19,8,0.206235,0.077459,0.054046
2021-03-22,8,0.244850,0.303573,0.176227
2021-03-23,8,0.484946,-0.004418,-0.000804
2021-03-24,8,0.548530,0.070353,0.057143
2021-03-25,8,0.525515,-0.002065,0.016194
2021-03-26,8,0.540329,0.206070,0.156206
2021-03-29,8,0.459633,-0.177444,-0.127863
2021-03-30,8,0.686119,0.430163,0.364670
2021-03-31,8,0.641893,0.122515,0.097455
2021-04-01,8,0.653099,0.562866,0.472341
2021-04-05,8,0.652187,-0.339280,-0.291537
2021-04-06,8,0.675572,0.324249,0.284862
2021-04-07,8,0.484699,0.227265,0.178295
2021-04-08,8,0.490348,-0.350549,-0.242905
2021-04-09,8,0.391730,0.266238,0.198307
2021-04-12,8,0.493168,0.046582,0.016603
2021-04-13,8,0.393956,-0.373028,-0.269232
2021-04-14,8,0.622192,0.366806,0.291273
2021-04-15,8,0.620563,-0.178649,-0.163169
2021-04-16,8,0.609882,-0.280638,-0.236483
2021-04-19,8,0.676934,0.066511,0.064886
2021-04-20,8,0.640974,-0.205734,-0.158427
2021-04-21,8,0.571713,0.293659,0.218235
2021-04-22,8,0.520806,-0.316429,-0.209076
2021-04-23,8,0.504407,0.167595,0.111393
2021-04-26,8,0.499633,0.174934,0.140432
2021-04-27,8,0.490564,0.175279,0.154418
2021-04-28,8,0.503725,-0.022954,-0.014322
2021-04-29,8,0.458384,0.166495,0.138199
2021-04-30,8,0.482631,0.126264,0.093517
2021-05-03,8,0.453716,0.230258,0.146194
2021-05-04,8,0.462446,0.036304,0.013373
2021-05-05,8,0.378830,-0.059788,-0.028391
2021-05-06,8,0.413576,-0.088610,-0.039736
2021-05-07,8,0.479746,0.145272,0.105978
2021-05-10,8,0.455339,0.014263,0.003229
2021-05-11,8,0.483440,0.032942,0.025906
2021-05-12,8,0.507282,-0.090966,-0.068571
2021-05-13,8,0.533140,0.078811,0.060312
2021-05-14,8,0.520518,0.348197,0.264538
2021-05-17,8,0.532804,-0.165970,-0.115510
2021-05-18,8,0.508777,0.125966,0.098920
2021-05-19,8,0.421804,-0.128038,-0.068259
2021-05-20,8,0.487213,-0.189873,-0.133133
2021-05-21,8,0.529971,-0.087788,-0.040960
2021-05-24,8,0.520871,0.181107,0.092281
2021-05-25,8,0.517578,0.041538,0.037035
2021-05-26,8,0.530612,0.283800,0.245222
2021-05-27,8,0.507508,0.248859,0.185258
2021-05-28,8,0.426592,0.295971,0.222101
2021-06-01,8,0.443169,0.054083,0.051981
2021-06-02,8,0.412043,-0.131156,-0.094130
2021-06-03,8,0.127468,-0.155265,-0.051879
2021-06-04,8,0.111448,0.060554,0.024204
2021-06-07,8,0.176362,-0.095323,-0.063320
2021-06-08,8,0.140035,0.230754,0.092695
2021-06-09,8,0.134364,-0.265050,-0.151689
2021-06-10,8,0.201125,-0.454919,-0.254920
2021-06-11,8,0.224587,0.214752,0.137120
2021-06-14,8,0.240187,-0.119913,-0.058245
2021-06-15,8,0.255470,0.301460,0.187424
2021-06-16,8,0.304920,-0.039282,-0.019826
2021-06-17,8,0.440123,-0.478726,-0.320060
2021-06-18,8,0.419369,-0.147159,-0.114586
2021-06-21,8,0.478405,0.342435,0.255498
2021-06-22,8,0.410382,-0.089558,-0.078427
2021-06-23,8,0.400593,0.039523,0.020300
2021-06-24,8,0.451271,0.327570,0.221806
2021-06-25,8,0.353946,0.126492,0.082341
2021-06-28,8,0.413205,-0.039671,-0.008283
2021-06-29,8,0.458038,-0.030686,-0.042725
2021-06-30,8,0.474461,0.311948,0.215174
2021-07-01,8,0.453627,0.012248,0.026110
2021-07-02,8,0.451391,-0.623271,-0.432257
2021-07-06,8,0.490756,-0.438954,-0.303469
2021-07-07,8,0.537616,-0.321408,-0.242473
2021-07-08,8,0.504274,-0.199640,-0.151297
2021-07-09,8,0.217767,0.641804,0.353337
2021-07-12,8,0.355595,0.215430,0.151243
2021-07-13,8,0.266900,-0.506568,-0.301135
2021-07-14,8,0.134837,0.090905,0.052905
2021-07-15,8,0.240202,-0.023629,-0.015547
2021-07-16,8,0.193864,-0.350961,-0.184977
2021-07-19,8,0.183332,-0.304157,-0.173436
2021-07-20,8,0.164717,0.059171,0.031698
2021-07-21,8,0.167310,0.342306,0.182004
2021-07-22,8,0.134084,-0.421583,-0.228040
2021-07-23,8,-0.047863,-0.098451,-0.035381
2021-07-26,8,0.032923,0.371582,0.149128
2021-07-27,8,0.014882,-0.193483,-0.059558
2021-07-28,8,-0.012933,0.083471,0.011095
2021-07-29,8,-0.000674,-0.115426,-0.055824
2021-07-30,8,0.340885,-0.224383,-0.155726
2021-08-02,8,0.346870,-0.202036,-0.137275
2021-08-03,8,0.313205,0.047832,0.039988
2021-08-04,8,0.364418,-0.429450,-0.294070
2021-08-05,8,0.283495,0.163469,0.088175
2021-08-06,8,0.061197,0.305830,0.126303
2021-08-09,8,0.023152,-0.041012,-0.016819
2021-08-10,8,0.016841,0.151407,0.059616
2021-08-11,8,0.034711,-0.070411,-0.007527
2021-08-12,8,0.062360,-0.222697,-0.098223
2021-08-13,8,0.153857,-0.062572,-0.034531
2021-08-16,8,0.141118,-0.042031,-0.031873
2021-08-17,8,0.072373,-0.014216,0.002852
2021-08-18,8,0.111326,-0.076995,-0.031068
2021-08-19,8,0.112445,0.003986,-0.026248
2021-08-20,8,0.282099,-0.011646,-0.036517
2021-08-23,8,0.237352,0.124433,0.094146
2021-08-24,8,0.249419,-0.015415,-0.031199
