date,n_members,dispersion,ensemble_rank_ic,mean_member_rank_ic
2021-08-25,8,0.254098,-0.024254,-0.031129
2021-08-26,8,0.237854,0.157954,0.098061
2021-08-27,8,0.278426,0.142010,0.088800
2021-08-30,8,0.290156,0.088261,0.050780
2021-08-31,8,0.327055,0.271086,0.180420
2021-09-01,8,0.239269,0.083620,0.083505
2021-09-02,8,0.274334,-0.001297,-0.014322
2021-09-03,8,0.105953,0.045576,0.034802
2021-09-07,8,0.135233,-0.279525,-0.143971
2021-09-08,8,0.182780,0.294943,0.164545
2021-09-09,8,0.193789,-0.091287,-0.048847
2021-09-10,8,0.182904,-0.051578,-0.014523
2021-09-13,8,0.256724,0.259316,0.151705
2021-09-14,8,0.203783,0.006483,-0.002665
2021-09-15,8,0.259112,0.008020,0.021609
2021-09-16,8,0.223807,-0.117486,-0.037911
2021-09-17,8,0.217040,0.206055,0.121741
2021-09-20,8,0.200086,0.014170,0.010095
2021-09-21,8,0.156074,0.119825,0.062923
2021-09-22,8,0.096467,-0.044277,-0.007393
2021-09-23,8,0.164158,0.160104,0.083460
2021-09-24,8,0.188573,0.295676,0.163530
2021-09-27,8,0.134712,0.284905,0.145505
2021-09-28,8,0.123358,0.032560,0.013371
2021-09-29,8,0.137168,-0.008549,-0.013219
2021-09-30,8,0.148354,-0.090909,-0.039561
2021-10-01,8,0.187446,0.189424,0.094371
2021-10-04,8,0.280624,-0.100415,-0.056495
2021-10-05,8,0.317578,0.170961,0.108103
2021-10-06,8,0.278175,0.171514,0.098908
2021-10-07,8,0.256189,0.192758,0.118151
2021-10-08,8,0.170197,-0.248235,-0.151261
2021-10-11,8,0.220490,0.133602,0.072725
2021-10-12,8,0.202295,0.071604,0.028896
2021-10-13,8,0.182693,0.102817,0.041753
2021-10-14,8,0.251929,0.248577,0.151633
2021-10-15,8,0.227625,-0.200980,-0.130012
2021-10-18,8,0.294817,0.380225,0.226963
2021-10-19,8,0.314629,-0.100809,-0.066855
2021-10-20,8,0.307467,-0.193065,-0.137275
2021-10-21,8,0.252324,-0.055950,-0.014538
2021-10-22,8,0.363965,-0.175755,-0.103637
2021-10-25,8,0.299530,0.106989,0.073493
2021-10-26,8,0.357297,-0.128137,-0.095822
2021-10-27,8,0.241958,-0.054074,-0.049664
2021-10-28,8,0.296903,0.194544,0.126699
2021-10-29,8,0.351209,-0.147104,-0.093385
2021-11-01,8,0.162353,0.019594,-0.011765
2021-11-02,8,0.192646,0.136593,0.089088
2021-11-03,8,0.208616,0.038369,-0.003397
2021-11-04,8,0.161091,-0.355953,-0.182209
2021-11-05,8,0.189974,0.217068,0.119616
2021-11-08,8,0.156131,-0.017962,0.008631
2021-11-09,8,0.103351,-0.306303,-0.142533
2021-11-10,8,0.050307,0.170240,0.063770
2021-11-11,8,0.131483,0.248769,0.119064
2021-11-12,8,0.146534,-0.313211,-0.169448
2021-11-15,8,0.206119,-0.228401,-0.105970
2021-11-16,8,0.207442,-0.225056,-0.103956
2021-11-17,8,0.227721,-0.069727,-0.044454
2021-11-18,8,0.208960,-0.151556,-0.090386
2021-11-19,8,0.239841,-0.066081,-0.028049
2021-11-22,8,0.252870,0.347356,0.196117
2021-11-23,8,0.234704,0.248103,0.137479
2021-11-24,8,0.216309,-0.121788,-0.059472
2021-11-26,8,0.190863,-0.408837,-0.216206
2021-11-29,8,0.215390,-0.346853,-0.197659
2021-11-30,8,0.401746,-0.024492,-0.011128
2021-12-01,8,0.439226,-0.307160,-0.240207
2021-12-02,8,0.412333,0.576642,0.394393
2021-12-03,8,0.320669,-0.321585,-0.204037
2021-12-06,8,0.433972,0.276158,0.185071
2021-12-07,8,0.190927,0.049654,0.036732
2021-12-08,8,0.198348,0.119387,0.049739
2021-12-09,8,0.194605,-0.114678,-0.055048
2021-12-10,8,0.205809,-0.131054,-0.069407
2021-12-13,8,0.210368,-0.321592,-0.149572
2021-12-14,8,0.494190,-0.073619,-0.046110
2021-12-15,8,0.480295,-0.181058,-0.120480
2021-12-16,8,0.534176,-0.109500,-0.086387
2021-12-17,8,0.518978,-0.097914,-0.073758
2021-12-20,8,0.524353,-0.405619,-0.315354
2021-12-21,8,0.112422,0.236924,0.104093
2021-12-22,8,0.233691,0.131681,0.112377
2021-12-23,8,0.227143,0.273705,0.172147
2021-12-27,8,0.287585,0.377266,0.239902
2021-12-28,8,0.359566,-0.173070,-0.127115
2021-12-29,8,0.388398,0.147625,0.090691
2021-12-30,8,0.355643,-0.148555,-0.134651
2021-12-31,8,0.418369,0.125723,0.091985
2022-01-03,8,0.395544,-0.039186,-0.031223
2022-01-04,8,0.462510,0.218364,0.173327
2022-01-05,8,0.325087,-0.475676,-0.305474
2022-01-06,8,0.409803,0.000432,-0.007635
2022-01-07,8,0.342672,-0.204476,-0.142185
2022-01-10,8,0.409624,0.100223,0.068920
2022-01-11,8,0.350197,0.242760,0.140564
2022-01-12,8,0.332867,0.243955,0.160309
2022-01-13,8,0.285286,-0.085862,-0.043760
2022-01-14,8,0.228648,-0.380426,-0.212187
2022-01-18,8,0.258823,-0.188633,-0.139432
2022-01-19,8,0.232080,-0.045337,-0.038413
2022-01-20,8,0.220854,-0.195688,-0.123484
2022-01-21,8,0.240776,-0.011573,0.000567
2022-01-24,8,0.222964,0.425299,0.265808
2022-01-25,8,0.210948,-0.397292,-0.234480
2022-01-26,8,0.328501,-0.234933,-0.132035
2022-01-27,8,0.443653,-0.299325,-0.236783
2022-01-28,8,0.509703,0.256345,0.151789
2022-01-31,8,0.480268,0.409979,0.306543
2022-02-01,8,0.388715,0.067190,0.067779
2022-02-02,8,0.460041,0.132978,0.099040
2022-02-03,8,0.400069,-0.442273,-0.306026
2022-02-04,8,0.408925,-0.000192,0.021813
2022-02-07,8,0.409302,-0.139746,-0.096603
2022-02-08,8,0.443972,0.088222,0.099304
2022-02-09,8,0.384764,0.483312,0.327203
2022-02-10,8,0.251010,-0.010517,-0.007527
2022-02-11,8,0.188345,-0.356320,-0.195642
2022-02-14,8,0.262229,0.215963,0.116435
2022-02-15,8,0.179283,0.397896,0.220816
2022-02-16,8,0.186438,0.141632,0.078752
2022-02-17,8,0.301890,-0.132927,-0.100744
2022-02-18,8,0.196381,0.058493,0.015786
2022-02-22,8,0.230951,-0.194597,-0.084887
2022-02-23,8,0.211007,-0.258464,-0.141080
2022-02-24,8,0.329913,0.374574,0.242905
2022-02-25,8,-0.036639,-0.056064,-0.008335
2022-02-28,8,-0.058462,-0.102599,-0.037187
2022-03-01,8,-0.047976,-0.093466,-0.035843
2022-03-02,8,-0.076993,0.423978,0.129700
2022-03-03,8,-0.063086,-0.162728,-0.050880
2022-03-04,8,0.087278,-0.305646,-0.141801
2022-03-07,8,0.078906,-0.299224,-0.138607
2022-03-08,8,0.090760,0.405004,0.183241
2022-03-09,8,0.055167,0.293310,0.117179
2022-03-10,8,0.028153,0.120698,0.059652
2022-03-11,8,0.330184,0.000312,0.002947
2022-03-14,8,0.248657,0.215104,0.128307
2022-03-15,8,0.276992,0.263705,0.145918
2022-03-16,8,0.232615,0.109396,0.091693
2022-03-17,8,0.232327,-0.009894,0.014898
2022-03-18,8,0.228431,0.306229,0.185245
2022-03-21,8,0.173177,0.010085,0.022232
2022-03-22,8,0.228512,0.108056,0.067213
2022-03-23,8,0.161292,-0.199496,-0.107068
2022-03-24,8,0.183462,-0.136583,-0.056661
2022-03-25,8,0.259823,0.051872,0.019461
2022-03-28,8,0.161562,-0.132693,-0.065231
2022-03-29,8,0.313463,0.187721,0.116062
2022-03-30,8,0.183202,-0.022478,-0.018227
2022-03-31,8,0.237057,-0.167403,-0.128575
2022-04-01,8,0.148462,-0.012967,-0.021345
2022-04-04,8,0.156268,-0.201834,-0.109724
2022-04-05,8,0.177112,-0.141427,-0.066975
2022-04-06,8,0.151511,-0.050519,-0.010804
2022-04-07,8,0.165968,-0.272350,-0.141200
2022-04-08,8,0.293229,-0.221054,-0.143481
2022-04-11,8,0.352204,0.165482,0.109892
2022-04-12,8,0.323114,0.114387,0.072089
2022-04-13,8,0.356903,0.009749,-0.014862
2022-04-14,8,0.330232,-0.094172,-0.036026
2022-04-18,8,0.201516,-0.170825,-0.095498
2022-04-19,8,0.230430,0.142974,0.070144
2022-04-20,8,0.223886,0.229633,0.129424
2022-04-21,8,0.183162,-0.335638,-0.165270
2022-04-22,8,0.255791,-0.151293,-0.094622
2022-04-25,8,0.160551,0.045672,0.025224
2022-04-26,8,0.085266,0.107058,0.045982
2022-04-27,8,0.072813,0.147252,0.069168
2022-04-28,8,0.104606,-0.066049,-0.020964
2022-04-29,8,0.047900,-0.039335,-0.046780
2022-05-02,8,0.126664,0.159403,0.085210
2022-05-03,8,0.093977,0.027807,0.013709
2022-05-04,8,0.123457,-0.071365,-0.046939
2022-05-05,8,0.180051,-0.105463,-0.053854
2022-05-06,8,0.140662,-0.452039,-0.229316
2022-05-09,8,-0.031106,-0.151744,-0.035662
2022-05-10,8,-0.014754,0.230077,0.085557
2022-05-11,8,-0.029306,-0.210862,-0.050704
2022-05-12,8,-0.003508,0.098607,0.031354
2022-05-13,8,-0.028102,0.214052,0.076346
2022-05-16,8,-0.005632,-0.155869,-0.053428
2022-05-17,8,0.018986,0.101359,0.034951
2022-05-18,8,-0.026248,-0.153310,-0.069530
2022-05-19,8,-0.020705,0.060482,0.012028
2022-05-20,8,0.031474,0.156181,0.060476
2022-05-23,8,0.022869,-0.094470,-0.040111
2022-05-24,8,0.005934,0.021710,0.008623
2022-05-25,8,0.030227,0.190193,0.061650
2022-05-26,8,-0.018419,-0.101014,-0.044967
2022-05-27,8,-0.019068,-0.030065,-0.015551
2022-05-31,8,0.068551,0.050486,0.036279
2022-06-01,8,0.087512,0.014937,0.002149
2022-06-02,8,0.094248,0.383350,0.185222
2022-06-03,8,0.056851,-0.034340,-0.013625
2022-06-06,8,0.125793,0.084092,0.032353
2022-06-07,8,0.107290,0.261304,0.116369
2022-06-08,8,0.099215,-0.285659,-0.135846
2022-06-09,8,0.093388,0.357956,0.165138
2022-06-10,8,0.018268,-0.051106,-0.019434
2022-06-13,8,0.057136,0.042607,0.024840
2022-06-14,8,0.157414,0.017385,0.004970
2022-06-15,8,0.117428,0.182949,0.085090
2022-06-16,8,0.121321,-0.292047,-0.122257
2022-06-17,8,0.095472,0.031696,0.013685
2022-06-21,8,0.153932,-0.219949,-0.109064
2022-06-22,8,0.358189,-0.021177,0.002377
2022-06-23,8,0.255188,-0.342996,-0.197947
2022-06-24,8,0.350163,0.251081,0.180012
2022-06-27,8,0.167518,0.354568,0.199232
2022-06-28,8,0.195706,0.207223,0.119076
2022-06-29,8,0.140200,-0.107720,-0.078470
2022-06-30,8,0.231706,0.300300,0.164699
2022-07-01,8,0.139651,-0.202579,-0.095140
2022-07-05,8,0.280828,0.081602,0.069305
2022-07-06,8,0.144814,-0.002497,-0.014234
2022-07-07,8,0.354522,0.300485,0.197443
2022-07-08,8,0.245272,-0.128557,-0.111453
2022-07-11,8,0.288513,0.123511,0.075906
2022-07-12,8,0.299040,0.212164,0.098091
2022-07-13,8,0.293013,-0.275650,-0.150912
2022-07-14,8,0.188729,-0.206550,-0.112197
2022-07-15,8,0.190482,0.118472,0.055714
2022-07-18,8,0.197436,0.213797,0.122761
2022-07-19,8,0.328719,0.328739,0.219214
2022-07-20,8,0.109259,0.185289,0.101118
2022-07-21,8,0.292934,-0.116605,-0.080180
2022-07-22,8,0.241684,-0.006292,0.001933
2022-07-25,8,0.246140,0.362052,0.207779
2022-07-26,8,0.222099,0.053788,0.004718
2022-07-27,8,0.301427,-0.056331,-0.042533
2022-07-28,8,0.104863,0.009461,-0.012835
2022-07-29,8,0.069836,0.269693,0.147755
2022-08-01,8,0.049343,-0.149482,-0.084603
2022-08-02,8,0.148315,-0.001057,0.015408
2022-08-03,8,0.144549,-0.160207,-0.056039
2022-08-04,8,0.042583,0.110417,0.048888
2022-08-05,8,0.042282,-0.053360,-0.025188
2022-08-08,8,0.029681,0.221166,0.090162
2022-08-09,8,0.063143,-0.268802,-0.097366
2022-08-10,8,0.021186,0.359227,0.147378
2022-08-11,8,0.070365,0.017867,-0.012701
2022-08-12,8,0.081897,0.054077,0.021885
2022-08-15,8,0.115462,-0.163305,-0.040540
2022-08-16,8,0.065965,0.161708,0.072569
2022-08-17,8,0.131401,0.215963,0.093625
2022-08-18,8,0.035755,-0.073441,-0.046066
2022-08-19,8,0.008237,-0.181076,-0.077615
2022-08-22,8,0.027874,-0.263112,-0.122369
2022-08-23,8,0.040621,-0.246920,-0.097970
2022-08-24,8,0.015875,0.265424,0.095743
2022-08-25,8,0.182892,0.194544,0.107522
2022-08-26,8,0.201739,-0.130478,-0.081233
2022-08-29,8,0.206601,-0.534419,-0.288183
2022-08-30,8,0.226987,-0.058393,-0.000697
2022-08-31,8,0.253541,-0.009318,-0.008921
2022-09-01,8,0.452119,-0.272836,-0.187282
2022-09-02,8,0.357145,-0.142003,-0.107934
2022-09-06,8,0.516255,0.279389,0.222089
2022-09-07,8,0.488262,-0.008310,-0.029889
2022-09-08,8,0.494001,-0.126162,-0.079856
2022-09-09,8,0.380206,0.304416,0.200336
2022-09-12,8,0.409810,-0.082991,-0.087491
2022-09-13,8,0.408115,-0.421247,-0.263854
2022-09-14,8,0.413922,-0.097584,-0.083411
2022-09-15,8,0.384994,-0.055902,0.000348
2022-09-16,8,0.167791,-0.076552,-0.058392
2022-09-19,8,0.143803,-0.159339,-0.041433
2022-09-20,8,0.149751,-0.147714,-0.060886
2022-09-21,8,0.131293,0.023148,0.006804
2022-09-22,8,0.157656,-0.174654,-0.106555
2022-09-23,8,0.211342,0.126687,0.061869
2022-09-26,8,0.234565,0.066129,0.025388
2022-09-27,8,0.230316,0.283333,0.175359
2022-09-28,8,0.228802,0.101573,0.065670
2022-09-29,8,0.155113,-0.103251,-0.063145
2022-09-30,8,0.225069,0.153909,0.085870
2022-10-03,8,0.212406,-0.002449,0.003553
2022-10-04,8,0.207536,-0.003794,-0.017395
2022-10-05,8,0.216635,-0.242130,-0.136651
2022-10-06,8,0.222830,-0.161833,-0.105654
2022-10-07,8,0.049970,-0.029059,-0.017760
2022-10-10,8,0.023102,0.279723,0.102860
2022-10-11,8,0.003963,0.101208,0.041207
2022-10-12,8,-0.012821,-0.276493,-0.101780
2022-10-13,8,0.073714,-0.039475,-0.018501
2022-10-14,8,0.066458,-0.047112,-0.000579
2022-10-17,8,0.145194,0.579483,0.307028
2022-10-18,8,0.030794,0.283416,0.130729
2022-10-19,8,0.036195,-0.175863,-0.058220
2022-10-20,8,0.043078,0.121020,0.071706
2022-10-21,8,0.061331,-0.047496,-0.029523
2022-10-24,8,-0.037314,-0.304471,-0.104326
2022-10-25,8,-0.012580,0.355294,0.141491
2022-10-26,8,0.013491,-0.300629,-0.130164
2022-10-27,8,0.057043,-0.026845,-0.003309
2022-10-28,8,0.146684,0.169420,0.093112
2022-10-31,8,0.130085,0.083559,0.040633
2022-11-01,8,0.160652,-0.147855,-0.064785
2022-11-02,8,0.179660,-0.105362,-0.047162
2022-11-03,8,0.102218,-0.227431,-0.095713
2022-11-04,8,-0.037838,0.253121,0.066013
2022-11-07,8,-0.028039,-0.594021,-0.183217
2022-11-08,8,-0.033003,-0.104378,-0.016407
2022-11-09,8,-0.033987,0.055374,0.008870
2022-11-10,8,-0.063029,0.313246,0.086091
2022-11-11,8,0.074749,-0.124526,-0.060252
2022-11-14,8,0.063770,-0.363977,-0.155438
2022-11-15,8,0.137462,0.223359,0.104238
2022-11-16,8,0.063992,0.161368,0.094490
2022-11-17,8,0.075551,0.015416,-0.000300
2022-11-18,8,0.119866,-0.251177,-0.127635
2022-11-21,8,0.144713,0.253073,0.135270
2022-11-22,8,0.091257,-0.052156,-0.019196
2022-11-23,8,0.180309,-0.111178,-0.054322
2022-11-25,8,0.088613,0.053257,0.029808
2022-11-28,8,0.042904,-0.222537,-0.120892
2022-11-29,8,0.045593,0.334342,0.144860
2022-11-30,8,0.014490,-0.053792,-0.019516
2022-12-01,8,0.049320,-0.170925,-0.064462
2022-12-02,8,0.027464,0.148161,0.070166
2022-12-05,8,0.096810,-0.111028,-0.068427
2022-12-06,8,0.084058,0.161460,0.068235
2022-12-07,8,0.091929,0.263375,0.117743
2022-12-08,8,0.060501,-0.004562,0.006218
2022-12-09,8,0.081564,0.020892,0.002221
2022-12-12,8,0.092787,-0.116316,-0.056459
2022-12-13,8,0.095666,0.153244,0.069257
2022-12-14,8,0.125687,-0.178937,-0.100984
2022-12-15,8,0.116326,-0.293130,-0.120241
2022-12-16,8,0.154975,-0.076411,-0.029292
2022-12-19,8,0.081224,-0.164357,-0.079868
2022-12-20,8,0.075764,0.067115,0.021321
2022-12-21,8,0.080199,0.126450,0.056735
2022-12-22,8,0.114262,-0.246248,-0.099496
2022-12-23,8,0.098721,0.194597,0.085810
2022-12-27,8,0.008300,-0.320630,-0.103818
2022-12-28,8,0.054464,-0.028933,-0.011567
2022-12-29,8,0.060940,0.068002,0.017827
2022-12-30,8,0.070845,-0.029393,-0.018223
2023-01-03,8,0.065087,0.101638,0.060456
2023-01-04,8,-0.013233,-0.200413,-0.069694
2023-01-05,8,0.027140,-0.045959,-0.048721
2023-01-06,8,0.065577,0.090861,0.051368
2023-01-09,8,0.041415,-0.167715,-0.066170
2023-01-10,8,0.037053,0.055809,0.028356
2023-01-11,8,-0.000710,0.000384,0.027983
2023-01-12,8,0.028914,0.041699,-0.026843
2023-01-13,8,0.048712,0.132075,0.115177
2023-01-17,8,0.002209,-0.313105,-0.106639
2023-01-18,8,0.045323,0.334638,0.119808
2023-01-19,8,-0.011580,-0.092809,-0.062437
2023-01-20,8,-0.011951,0.368458,0.125186
2023-01-23,8,-0.007893,-0.032322,-0.005569
2023-01-24,8,0.006227,0.131502,0.055655
2023-01-25,8,0.014087,0.175723,0.052630
2023-01-26,8,0.061200,-0.008310,-0.021909
2023-01-27,8,0.073487,-0.140637,-0.032857
2023-01-30,8,0.076145,0.363165,0.167779
2023-01-31,8,0.032190,-0.165418,-0.055078
2023-02-01,8,0.093713,0.089717,0.063349
2023-02-02,8,0.027212,-0.163893,-0.062571
2023-02-03,8,0.041532,0.235743,0.077025
2023-02-06,8,0.038920,0.256333,0.091167
2023-02-07,8,0.045543,-0.125432,-0.049795
2023-02-08,8,0.082145,0.051239,0.021658
2023-02-09,8,0.065026,0.085054,0.047466
2023-02-10,8,0.127149,0.307467,0.139790
2023-02-13,8,0.053677,0.052633,0.004184
2023-02-14,8,0.122900,-0.277281,-0.149095
2023-02-15,8,0.156662,0.161256,0.077042
2023-02-16,8,-0.053901,-0.186119,-0.058782
2023-02-17,8,-0.046006,-0.256028,-0.074479
2023-02-21,8,-0.063456,0.094374,0.022046
2023-02-22,8,-0.053139,0.224655,0.097085
2023-02-23,8,-0.063117,0.176093,0.041936
2023-02-24,8,-0.025288,-0.097210,-0.017010
2023-02-27,8,-0.030896,0.059986,0.008900
2023-02-28,8,-0.006784,-0.130055,-0.032694
2023-03-01,8,0.003345,-0.178264,-0.057199
2023-03-02,8,-0.013663,0.323839,0.111502
2023-03-03,8,0.020875,0.054168,0.024346
2023-03-06,8,0.078549,-0.206892,-0.089556
2023-03-07,8,0.174200,0.120585,0.069892
2023-03-08,8,0.148071,0.236568,0.115882
2023-03-09,8,0.101214,-0.195716,-0.095906
2023-03-10,8,-0.027473,-0.329371,-0.132288
2023-03-13,8,-0.041970,-0.098802,-0.045055
2023-03-14,8,-0.017171,0.033378,0.026929
2023-03-15,8,-0.022575,-0.335575,-0.105149
2023-03-16,8,-0.062704,-0.059072,0.001977
2023-03-17,8,0.310633,-0.447416,-0.287119
2023-03-20,8,0.344970,0.312713,0.201236
2023-03-21,8,0.203958,0.114817,0.070588
2023-03-22,8,0.199830,-0.196994,-0.123644
2023-03-23,8,0.303675,-0.080432,-0.077330
2023-03-24,8,-0.007876,-0.064739,-0.022065
2023-03-27,8,-0.001481,0.345523,0.132382
2023-03-28,8,-0.013178,0.052107,0.025399
2023-03-29,8,0.012660,0.062147,0.033842
2023-03-30,8,-0.032310,0.147314,0.046039
2023-03-31,8,0.109034,-0.024206,-0.024142
2023-04-03,8,0.065512,-0.027183,-0.010840
2023-04-04,8,0.096193,-0.225952,-0.113553
2023-04-05,8,0.170441,-0.472950,-0.270408
2023-04-06,8,0.143783,-0.268857,-0.115438
2023-04-10,8,0.118364,0.431168,0.202400
2023-04-11,8,0.005875,-0.035540,-0.010216
2023-04-12,8,0.127100,-0.066564,-0.019616
2023-04-13,8,0.128019,-0.001921,0.004670
2023-04-14,8,0.089399,0.036213,0.006213
2023-04-17,8,0.067776,0.147012,0.080468
2023-04-18,8,0.031226,0.072432,0.020636
2023-04-19,8,0.048626,0.186490,0.080792
2023-04-20,8,0.087724,0.055034,0.030216
2023-04-21,8,0.063409,-0.288719,-0.090708
