date,n_members,dispersion,ensemble_rank_ic,mean_member_rank_ic
2023-04-24,8,-0.025718,-0.135434,-0.025618
2023-04-25,8,-0.008144,0.023965,0.018956
2023-04-26,8,-0.031648,0.111036,0.032305
2023-04-27,8,-0.027824,0.119828,0.037071
2023-04-28,8,-0.013126,0.176116,0.033004
2023-05-01,8,0.046902,0.227932,0.093993
2023-05-02,8,0.015902,-0.009414,0.002000
2023-05-03,8,-0.001008,0.075022,0.018774
2023-05-04,8,-0.011186,0.039337,0.003898
2023-05-05,8,0.011647,0.250270,0.081846
2023-05-08,8,0.072777,-0.005523,0.000300
2023-05-09,8,0.012482,-0.079971,-0.022413
2023-05-10,8,0.038885,0.189193,0.070132
2023-05-11,8,-0.012759,-0.111269,-0.029292
2023-05-12,8,0.059475,0.147159,0.072089
2023-05-15,8,-0.005900,-0.370200,-0.085858
2023-05-16,8,0.024737,0.072231,0.016050
2023-05-17,8,-0.050825,-0.219778,-0.050588
2023-05-18,8,0.012917,-0.004370,-0.004862
2023-05-19,8,0.025958,0.313689,0.112041
2023-05-22,8,-0.056274,-0.037991,0.000510
2023-05-23,8,0.005659,-0.171221,-0.070513
2023-05-24,8,-0.031987,0.140620,0.045001
2023-05-25,8,-0.041732,-0.021857,-0.016642
2023-05-26,8,-0.015692,-0.229506,-0.080534
2023-05-30,8,-0.091012,0.013833,-0.005084
2023-05-31,8,-0.080855,0.200250,0.048603
2023-06-01,8,-0.082252,0.126435,0.030606
2023-06-02,8,-0.084585,-0.295608,-0.057138
2023-06-05,8,-0.052481,0.271046,0.077278
2023-06-06,8,0.047090,0.400548,0.158619
2023-06-07,8,0.030976,-0.320446,-0.105162
2023-06-08,8,0.007423,0.338952,0.116699
2023-06-09,8,0.056123,-0.089658,-0.046699
2023-06-12,8,0.075575,0.135165,0.066026
2023-06-13,8,0.020571,-0.264803,-0.089717
2023-06-14,8,0.024037,0.268309,0.108216
2023-06-15,8,0.036094,0.003890,-0.009215
2023-06-16,8,0.028340,0.153591,0.053009
2023-06-20,8,0.003748,0.261515,0.090336
2023-06-21,8,0.093243,0.173182,0.087683
2023-06-22,8,0.119901,-0.044906,-0.004166
2023-06-23,8,0.168366,-0.111172,-0.057275
2023-06-26,8,0.190063,0.217105,0.113878
2023-06-27,8,0.137935,-0.236769,-0.149172
2023-06-28,8,0.189974,0.081737,0.039784
2023-06-29,8,0.137410,-0.090817,-0.054058
2023-06-30,8,0.132842,-0.112189,-0.054394
2023-07-03,8,0.163680,0.366898,0.189160
2023-07-05,8,0.127457,-0.032945,-0.010120
2023-07-06,8,0.211953,0.267627,0.132665
2023-07-07,8,0.058873,0.191254,0.091698
2023-07-10,8,0.169560,-0.064113,-0.008955
2023-07-11,8,0.142192,0.165846,0.086735
2023-07-12,8,0.153377,0.013302,-0.003962
2023-07-13,8,0.171792,0.161132,0.109381
2023-07-14,8,0.056035,-0.102495,-0.042245
2023-07-17,8,0.178323,0.142926,0.051470
2023-07-18,8,0.101074,0.169184,0.058043
2023-07-19,8,0.104798,0.278558,0.131621
2023-07-20,8,0.096229,-0.117596,-0.039463
2023-07-21,8,0.226790,-0.359201,-0.202771
2023-07-24,8,0.311363,0.066756,0.031219
2023-07-25,8,0.228363,0.084378,0.045954
2023-07-26,8,0.219349,0.238738,0.143392
2023-07-27,8,0.050664,0.241745,0.103709
2023-07-28,8,0.094205,0.069401,0.042371
2023-07-31,8,0.080237,0.379610,0.152838
2023-08-01,8,0.038213,0.147968,0.061989
2023-08-02,8,0.045460,0.129104,0.051790
2023-08-03,8,0.253363,0.186206,0.106038
2023-08-04,8,0.196426,-0.062290,-0.035966
2023-08-07,8,0.201300,-0.006819,0.012689
2023-08-08,8,0.167988,-0.254718,-0.145462
2023-08-09,8,0.318882,0.012198,0.008571
2023-08-10,8,0.209360,-0.025600,0.005642
2023-08-11,8,0.200075,-0.233427,-0.154622
2023-08-14,8,0.224972,0.127134,0.068536
2023-08-15,8,0.189408,-0.066899,-0.006459
2023-08-16,8,0.097290,0.004082,0.011549
2023-08-17,8,0.278459,-0.126591,-0.092045
2023-08-18,8,0.273849,-0.118184,-0.071490
2023-08-21,8,0.295644,0.161212,0.115445
2023-08-22,8,0.253412,-0.076504,-0.032639
2023-08-23,8,0.326085,0.403928,0.248286
2023-08-24,8,0.061976,0.241080,0.105440
2023-08-25,8,0.068400,-0.074387,-0.023824
2023-08-28,8,0.120126,0.218428,0.102128
2023-08-29,8,0.107448,0.259575,0.118692
2023-08-30,8,0.047092,-0.024829,-0.009155
2023-08-31,8,0.417558,0.034864,0.028451
2023-09-01,8,0.397139,-0.018968,-0.021104
2023-09-05,8,0.441629,0.130766,0.099280
2023-09-06,8,0.406400,0.018346,0.001945
2023-09-07,8,0.428304,-0.272913,-0.204130
2023-09-08,8,0.299033,0.107614,0.052929
2023-09-11,8,0.258834,0.196043,0.120588
2023-09-12,8,0.174241,0.138290,0.058901
2023-09-13,8,0.189566,-0.362925,-0.200852
2023-09-14,8,0.268054,0.196561,0.113253
2023-09-15,8,0.331710,0.021226,0.012441
2023-09-18,8,0.339071,0.260254,0.172023
2023-09-19,8,0.346822,-0.152239,-0.098103
2023-09-20,8,0.362559,-0.353922,-0.253710
2023-09-21,8,0.391885,-0.289495,-0.187151
2023-09-22,8,0.389347,-0.034000,0.020483
2023-09-25,8,0.400010,0.240492,0.174551
2023-09-26,8,0.369003,0.070648,0.050436
2023-09-27,8,0.305393,0.248955,0.155226
2023-09-28,8,0.349744,0.472580,0.302205
2023-09-29,8,0.221297,0.007251,0.001940
2023-10-02,8,0.357654,-0.019690,-0.017006
2023-10-03,8,0.321354,-0.049658,-0.030485
2023-10-04,8,0.393682,0.024396,0.015853
2023-10-05,8,0.279744,-0.052538,-0.012934
2023-10-06,8,0.507957,-0.093166,-0.038752
2023-10-09,8,0.535761,0.264935,0.211248
2023-10-10,8,0.466983,-0.016232,-0.023613
2023-10-11,8,0.539177,0.221321,0.168307
2023-10-12,8,0.489275,-0.206358,-0.160084
2023-10-13,8,0.418988,-0.126309,-0.103229
2023-10-16,8,0.465718,0.040246,0.026759
2023-10-17,8,0.440816,0.107427,0.087755
2023-10-18,8,0.481475,-0.380973,-0.291441
2023-10-19,8,0.512560,-0.079670,-0.053109
2023-10-20,8,0.318944,0.064827,0.013911
2023-10-23,8,0.299692,0.204774,0.120799
2023-10-24,8,0.356838,0.171005,0.116142
2023-10-25,8,0.283921,-0.121164,-0.072734
2023-10-26,8,0.329389,0.249706,0.152454
2023-10-27,8,0.554450,0.223257,0.168764
2023-10-30,8,0.566877,-0.017289,-0.000696
2023-10-31,8,0.547892,0.218391,0.163647
2023-11-01,8,0.537626,-0.142679,-0.110468
2023-11-02,8,0.574900,0.195274,0.163457
2023-11-03,8,0.168942,-0.035977,0.000924
2023-11-06,8,0.123406,0.102778,0.071092
2023-11-07,8,0.202157,-0.165310,-0.107059
2023-11-08,8,0.218758,0.132927,0.078968
2023-11-09,8,0.130887,0.034774,-0.022857
2023-11-10,8,0.182382,0.079572,0.040126
2023-11-13,8,0.156832,0.215617,0.138101
2023-11-14,8,0.074783,0.237455,0.120875
2023-11-15,8,0.142634,-0.284164,-0.168477
2023-11-16,8,0.158729,-0.075303,-0.010725
2023-11-17,8,0.357043,0.305129,0.205762
2023-11-20,8,0.280171,0.250324,0.144805
2023-11-21,8,0.257133,-0.079203,-0.022665
2023-11-22,8,0.358546,-0.111322,-0.072629
2023-11-24,8,0.327347,0.230023,0.144838
2023-11-27,8,0.118546,-0.051679,-0.034688
2023-11-28,8,0.178066,0.056049,0.031753
2023-11-29,8,0.174401,-0.097344,-0.071045
2023-11-30,8,0.171030,0.414875,0.219178
2023-12-01,8,0.063629,0.166170,0.082077
2023-12-04,8,0.125646,0.252065,0.113988
2023-12-05,8,0.104306,0.118528,0.048291
2023-12-06,8,0.067254,-0.078947,-0.034950
2023-12-07,8,0.078665,-0.150788,-0.079670
2023-12-08,8,0.077249,0.120435,0.078662
2023-12-11,8,0.150886,-0.087309,-0.068504
2023-12-12,8,0.168978,0.197368,0.100709
2023-12-13,8,0.146334,-0.233444,-0.107534
2023-12-14,8,0.368623,-0.158043,-0.160829
2023-12-15,8,0.271670,-0.047598,-0.061652
2023-12-18,8,0.142603,0.108865,0.013818
2023-12-19,8,0.101897,0.143337,0.070749
2023-12-20,8,0.220673,0.022570,0.022724
2023-12-21,8,0.211100,-0.068578,-0.032907
2023-12-22,8,0.169044,0.016999,0.013981
2023-12-26,8,0.265741,-0.226774,-0.149237
2023-12-27,8,0.305354,-0.013782,0.001242
2023-12-28,8,0.278459,0.130980,0.080071
2023-12-29,8,0.227609,0.043948,0.039081
2024-01-02,8,0.301773,0.122176,0.077510
2024-01-03,8,0.113348,-0.261454,-0.149555
2024-01-04,8,0.260519,0.308324,0.208330
2024-01-05,8,0.213636,-0.173759,-0.088291
2024-01-08,8,0.260555,0.066606,0.040158
2024-01-09,8,0.130187,-0.051966,-0.033722
2024-01-10,8,0.384590,0.115110,0.078690
2024-01-11,8,0.262392,0.235562,0.143267
2024-01-12,8,0.260244,0.128476,0.075027
2024-01-16,8,0.236559,0.029870,-0.009509
2024-01-17,8,0.279524,0.020747,0.011971
2024-01-18,8,0.161822,0.040076,0.017479
2024-01-19,8,0.166530,0.211027,0.098235
2024-01-22,8,0.167868,0.041877,0.027590
2024-01-23,8,0.251050,0.032606,0.006664
2024-01-24,8,0.175314,-0.020362,-0.002479
2024-01-25,8,0.230156,0.092446,0.065210
2024-01-26,8,0.220607,-0.140082,-0.065858
2024-01-29,8,0.213101,0.088552,0.058554
2024-01-30,8,0.234642,-0.353455,-0.201381
2024-01-31,8,0.254569,-0.187817,-0.095565
2024-02-01,8,0.245677,0.105473,0.071235
2024-02-02,8,0.276108,-0.203899,-0.112758
2024-02-05,8,0.220711,-0.230738,-0.148997
2024-02-06,8,0.261145,0.235978,0.148116
2024-02-07,8,0.215622,-0.004514,0.002106
2024-02-08,8,0.110496,0.148202,0.068628
2024-02-09,8,0.115535,0.000864,0.009210
2024-02-12,8,0.117596,-0.070689,-0.029373
2024-02-13,8,0.155526,0.007251,0.002561
2024-02-14,8,0.140294,0.238571,0.120567
2024-02-15,8,0.283636,0.117658,0.075486
2024-02-16,8,0.252060,-0.194991,-0.116519
2024-02-20,8,0.250300,-0.193967,-0.117914
2024-02-21,8,0.271511,0.052826,0.043397
2024-02-22,8,0.318518,-0.087886,-0.069436
2024-02-23,8,0.106737,-0.177012,-0.078567
2024-02-26,8,0.104357,0.033377,0.027042
2024-02-27,8,0.137943,-0.006147,-0.001616
2024-02-28,8,0.119516,0.073859,0.050220
2024-02-29,8,0.144813,-0.037793,0.002272
2024-03-01,8,0.182972,0.044851,0.025620
2024-03-04,8,0.206448,-0.039429,-0.018945
2024-03-05,8,0.207549,-0.151600,-0.090944
2024-03-06,8,0.219123,0.043798,0.024419
2024-03-07,8,0.194549,-0.232238,-0.128505
2024-03-08,8,0.332454,0.194645,0.118727
2024-03-11,8,0.285759,-0.046293,-0.033854
2024-03-12,8,0.345306,0.044996,0.011008
2024-03-13,8,0.368019,-0.275314,-0.175414
2024-03-14,8,0.420075,-0.133404,-0.111993
2024-03-15,8,0.305847,0.211439,0.137077
2024-03-18,8,0.260740,-0.047887,-0.036972
2024-03-19,8,0.269896,0.015752,0.007596
2024-03-20,8,0.235545,0.340905,0.201525
2024-03-21,8,0.240372,-0.097145,-0.072353
2024-03-22,8,0.380326,0.171773,0.102797
2024-03-25,8,0.346592,-0.072802,-0.068727
2024-03-26,8,0.345587,-0.210734,-0.127107
2024-03-27,8,0.383224,0.340770,0.227971
2024-03-28,8,0.309110,-0.113291,-0.066351
2024-04-01,8,0.287069,-0.143680,-0.087563
2024-04-02,8,0.291803,-0.089226,-0.071218
2024-04-03,8,0.327042,0.231150,0.153777
2024-04-04,8,0.280489,-0.036642,-0.015906
2024-04-05,8,0.248897,-0.123289,-0.088211
2024-04-08,8,0.219686,0.240401,0.136789
2024-04-09,8,0.172929,-0.000720,-0.011927
2024-04-10,8,0.190771,-0.250294,-0.140294
2024-04-11,8,0.261346,0.309979,0.181244
2024-04-12,8,0.177669,0.078519,0.039766
2024-04-15,8,0.186393,-0.232729,-0.090744
2024-04-16,8,0.187409,0.214474,0.118355
2024-04-17,8,0.203166,-0.186991,-0.106987
2024-04-18,8,0.200710,0.034150,0.009244
2024-04-19,8,0.170461,-0.197104,-0.112929
2024-04-22,8,0.111171,0.205691,0.101417
2024-04-23,8,0.088715,0.006147,-0.000180
2024-04-24,8,0.058491,-0.264947,-0.117227
2024-04-25,8,0.133188,-0.013926,-0.007563
2024-04-26,8,0.110993,0.052016,0.024382
2024-04-29,8,0.090389,0.119566,0.018932
2024-04-30,8,0.043018,0.058932,0.017431
2024-05-01,8,0.083982,-0.154212,-0.067251
2024-05-02,8,0.029206,0.304670,0.125582
2024-05-03,8,0.024517,0.137012,0.052269
2024-05-06,8,0.084335,0.147547,0.064790
2024-05-07,8,0.060765,0.189895,0.098920
2024-05-08,8,0.110259,0.069015,0.043974
2024-05-09,8,0.080278,0.187542,0.088175
2024-05-10,8,0.099582,0.094225,0.046963
2024-05-13,8,0.000669,-0.120068,-0.050396
2024-05-14,8,0.016392,0.154485,0.054490
2024-05-15,8,0.002068,-0.054367,-0.029340
2024-05-16,8,0.014776,0.108608,0.052288
2024-05-17,8,0.054272,0.245936,0.100324
2024-05-20,8,0.040216,-0.164538,-0.060876
2024-05-21,8,0.063409,-0.090195,-0.033361
2024-05-22,8,0.070581,0.050291,0.014898
2024-05-23,8,0.075644,-0.019065,-0.009880
2024-05-24,8,0.026781,-0.092407,-0.016801
2024-05-28,8,-0.020479,-0.087646,-0.006217
2024-05-29,8,-0.012285,0.131457,0.043489
2024-05-30,8,-0.019263,0.211464,0.048579
2024-05-31,8,-0.034715,-0.018877,-0.025010
2024-06-03,8,-0.008708,0.280258,0.058790
2024-06-04,8,0.036332,-0.175976,-0.067338
2024-06-05,8,0.063348,0.342923,0.143721
2024-06-06,8,0.049886,0.095644,0.046827
2024-06-07,8,0.118661,0.101114,0.064330
2024-06-10,8,0.056332,0.006339,-0.000053
2024-06-11,8,0.205546,-0.175312,-0.108824
2024-06-12,8,0.230108,0.249586,0.129928
2024-06-13,8,0.251799,-0.156388,-0.104022
2024-06-14,8,0.285751,-0.169144,-0.096435
2024-06-17,8,0.240923,0.181303,0.111453
2024-06-18,8,0.264314,-0.075113,-0.047080
2024-06-20,8,0.254146,0.278243,0.187736
2024-06-21,8,0.252503,0.007540,-0.009753
2024-06-24,8,0.217228,0.184957,0.104283
2024-06-25,8,0.256111,-0.101244,-0.037640
2024-06-26,8,0.263701,-0.163569,-0.088307
2024-06-27,8,0.299287,-0.048262,-0.055486
2024-06-28,8,0.363255,0.043174,0.036555
2024-07-01,8,0.285903,-0.010564,-0.011188
2024-07-02,8,0.313661,-0.036066,-0.025174
2024-07-03,8,0.394149,-0.081062,-0.068559
2024-07-05,8,0.354505,-0.376804,-0.228223
2024-07-08,8,0.317342,0.435672,0.269544
2024-07-09,8,0.304915,-0.041588,-0.044022
2024-07-10,8,0.301962,0.210660,0.119088
2024-07-11,8,0.284871,-0.068045,-0.050084
2024-07-12,8,0.240816,0.142003,0.080936
2024-07-15,8,0.269556,0.291971,0.208968
2024-07-16,8,0.259355,-0.065748,-0.035510
2024-07-17,8,0.271792,0.261886,0.144382
2024-07-18,8,0.166641,0.204332,0.068718
2024-07-19,8,0.163076,-0.069151,-0.038676
2024-07-22,8,0.194939,-0.007155,-0.004699
2024-07-23,8,0.272379,0.307921,0.181741
2024-07-24,8,0.105142,0.106125,0.048817
2024-07-25,8,0.418379,0.110639,0.082483
2024-07-26,8,0.333573,0.260558,0.194537
2024-07-29,8,0.280086,0.031125,0.004374
2024-07-30,8,0.396577,0.016231,0.014006
2024-07-31,8,0.370955,0.163237,0.113967
2024-08-01,8,0.536999,0.072518,0.071957
2024-08-02,8,0.528561,-0.076596,-0.084646
2024-08-05,8,0.484397,0.124679,0.071609
2024-08-06,8,0.511154,0.125861,0.078583
2024-08-07,8,0.476227,-0.282469,-0.195270
2024-08-08,8,0.443818,0.296917,0.213472
2024-08-09,8,0.355435,0.056473,0.041255
2024-08-12,8,0.466140,-0.154297,-0.131888
2024-08-13,8,0.446392,0.265175,0.181844
2024-08-14,8,0.424218,0.109537,0.081379
2024-08-15,8,0.378039,0.141468,0.104832
2024-08-16,8,0.347422,0.043265,0.026833
2024-08-19,8,0.420354,0.026988,0.026390
2024-08-20,8,0.320781,-0.006435,-0.010371
2024-08-21,8,0.473103,0.211007,0.167908
2024-08-22,8,0.369408,-0.056809,-0.027311
2024-08-23,8,0.478707,0.368277,0.274742
2024-08-26,8,0.350386,-0.025596,-0.013938
2024-08-27,8,0.443965,0.106128,0.074262
2024-08-28,8,0.477524,-0.111887,-0.053649
2024-08-29,8,0.449697,0.222777,0.172071
2024-08-30,8,0.409698,0.343706,0.222520
2024-09-03,8,0.315868,-0.189305,-0.116281
2024-09-04,8,0.421954,-0.281255,-0.193345
2024-09-05,8,0.452270,-0.280329,-0.233362
2024-09-06,8,0.373802,-0.040007,-0.019160
2024-09-09,8,0.405049,0.164522,0.102473
2024-09-10,8,0.215949,-0.095838,-0.053496
2024-09-11,8,0.353943,-0.379100,-0.240666
2024-09-12,8,0.399022,0.045432,0.023013
2024-09-13,8,0.271751,0.051724,0.025858
2024-09-16,8,0.236385,-0.045429,-0.011465
2024-09-17,8,0.298182,0.091590,0.064526
2024-09-18,8,0.229748,0.018874,0.006218
2024-09-19,8,0.235064,-0.134528,-0.051357
2024-09-20,8,0.205502,0.064070,0.016891
2024-09-23,8,0.255006,0.239057,0.145678
2024-09-24,8,0.263341,-0.051145,-0.027071
2024-09-25,8,0.231051,-0.145001,-0.064118
2024-09-26,8,0.311175,0.232031,0.151176
2024-09-27,8,0.265989,-0.095323,-0.056675
2024-09-30,8,0.292039,0.080632,0.043577
2024-10-01,8,0.304075,-0.203419,-0.098607
2024-10-02,8,0.432235,-0.066561,-0.034466
2024-10-03,8,0.355634,-0.165306,-0.096999
2024-10-04,8,0.354347,0.067326,0.046459
2024-10-07,8,0.260535,-0.313396,-0.204754
2024-10-08,8,0.427501,0.212063,0.151150
2024-10-09,8,0.285855,0.054794,0.030396
2024-10-10,8,0.291878,-0.145262,-0.102965
2024-10-11,8,0.222206,0.030734,0.009122
2024-10-14,8,0.237259,0.139715,0.093956
2024-10-15,8,0.165729,-0.130433,-0.058479
2024-10-16,8,0.274189,-0.144744,-0.093070
2024-10-17,8,0.257095,0.065647,0.024598
2024-10-18,8,0.336838,0.051149,0.035894
2024-10-21,8,0.370770,0.036786,0.016939
2024-10-22,8,0.385532,0.215135,0.159304
2024-10-23,8,0.318450,-0.081444,-0.063265
2024-10-24,8,0.393867,0.150887,0.092653
2024-10-25,8,0.147344,0.080110,0.045546
2024-10-28,8,0.153788,0.021853,0.012989
2024-10-29,8,0.124051,-0.082937,-0.050888
2024-10-30,8,0.163608,-0.032560,-0.015774
2024-10-31,8,0.119763,0.008453,-0.002269
2024-11-01,8,0.063937,-0.106669,-0.053212
2024-11-04,8,0.073807,0.078901,0.049601
2024-11-05,8,0.071368,0.242616,0.109127
2024-11-06,8,0.018840,-0.040005,0.001324
2024-11-07,8,0.042082,0.149251,0.060533
2024-11-08,8,-0.000336,0.335007,0.106447
2024-11-11,8,-0.032512,0.194548,0.058968
2024-11-12,8,-0.018611,0.153879,0.050204
2024-11-13,8,0.018484,0.205408,0.084742
2024-11-14,8,-0.001828,-0.089435,-0.039808
2024-11-15,8,0.167059,0.065131,0.032305
2024-11-18,8,0.193668,-0.306632,-0.166999
2024-11-19,8,0.245968,0.124397,0.066772
2024-11-20,8,0.192475,0.036213,0.024046
2024-11-21,8,0.172262,0.335999,0.177839
2024-11-22,8,0.101221,-0.018731,-0.008956
2024-11-25,8,0.133013,-0.190643,-0.070828
2024-11-26,8,0.109371,-0.034821,-0.018247
2024-11-27,8,0.153541,0.126159,0.060576
2024-11-29,8,0.133222,-0.051051,-0.020300
2024-12-02,8,0.080208,0.061757,0.040196
2024-12-03,8,0.112310,0.106519,0.032543
2024-12-04,8,0.111242,-0.065889,-0.027819
2024-12-05,8,0.101898,-0.049896,-0.026578
2024-12-06,8,0.148378,0.063126,0.033363
2024-12-09,8,0.432386,0.185319,0.126230
2024-12-10,8,0.449525,-0.171825,-0.132485
2024-12-11,8,0.405526,-0.035345,-0.023517
2024-12-12,8,0.431686,0.152956,0.113770
2024-12-13,8,0.449124,0.208861,0.142897
2024-12-16,8,0.367453,0.133644,0.088724
2024-12-17,8,0.357071,-0.187087,-0.102689
2024-12-18,8,0.350050,-0.028574,-0.034646
2024-12-19,8,0.366767,-0.079143,-0.065702
2024-12-20,8,0.384449,0.086309,0.073181
